USERNAME,DATE,STARTTIME,MINUTESASLEEP,MINUTESAWAKE,TIMEINBED
A01,2016-04-01,02:39:00,485,26,511
A01,2016-04-02,02:09:00,512,37,549
A01,2016-04-04,01:52:30,335,11,346
A01,2016-04-05,02:04:00,311,24,335
A01,2016-04-06,01:49:00,491,59,551
A01,2016-04-07,01:08:30,361,32,393
A01,2016-04-08,01:50:00,338,6,344
A01,2016-04-09,01:47:30,612,33,645
A01,2016-04-10,03:00:00,452,54,512
A01,2016-04-11,01:12:00,357,36,393
A01,2016-04-12,00:24:30,413,26,439
A01,2016-04-13,04:27:30,414,19,433
A01,2016-04-14,01:24:00,351,31,382
A01,2016-04-15,01:07:30,91,0,91
A01,2016-04-16,01:47:00,367,11,379
A01,2016-04-17,15:44:30,193,24,222
A01,2016-04-19,12:21:00,134,13,147
A01,2016-04-20,03:58:30,255,22,277
A01,2016-04-21,00:10:00,401,29,430
A01,2016-04-22,04:11:00,217,13,230
A01,2016-04-23,03:48:30,389,35,424
A01,2016-04-25,03:46:30,483,46,530
A01,2016-04-26,04:43:00,424,34,458
A01,2016-04-27,04:41:30,413,23,436
A01,2016-05-02,02:29:00,320,33,353
A01,2016-05-06,02:09:00,471,72,551
A01,2016-05-18,02:13:30,490,26,520
A01,2016-05-19,01:32:30,318,46,364
A02,2016-04-01,01:35:00,419,36,455
A02,2016-04-02,04:11:30,356,13,373
A02,2016-04-04,04:51:00,374,24,398
A02,2016-04-05,02:44:30,339,34,374
A02,2016-04-07,01:45:30,439,50,489
A02,2016-04-08,02:08:30,369,31,400
A02,2016-04-09,02:45:00,429,36,472
A02,2016-04-10,22:55:00,63,4,67
A02,2016-04-12,13:22:00,132,4,136
A02,2016-04-13,06:26:00,302,10,312
A02,2016-04-14,03:45:30,383,27,410
A02,2016-04-16,04:24:00,129,15,144
A02,2016-04-17,04:42:00,151,10,161
A02,2016-04-18,04:06:00,553,54,607
A02,2016-04-21,01:29:00,452,50,503
A02,2016-04-26,04:06:00,267,30,303
A02,2016-04-28,06:05:30,92,5,99
A02,2016-05-06,00:33:30,624,105,729
A02,2016-05-07,03:20:00,389,63,458
A02,2016-05-12,02:30:00,394,61,455
A02,2016-05-13,23:25:00,444,106,555
A02,2016-05-15,15:54:30,58,4,62
A03,2016-04-01,03:39:30,430,11,448
A03,2016-04-02,11:07:00,151,12,163
A03,2016-04-04,02:08:00,520,20,540
A03,2016-04-05,03:08:30,423,11,438
A03,2016-04-06,03:46:00,389,9,398
A03,2016-04-07,01:37:30,397,20,417
A03,2016-04-08,02:35:00,443,21,464
A03,2016-04-09,02:18:30,460,62,525
A03,2016-04-10,03:27:00,339,6,345
A03,2016-04-11,00:24:30,387,13,400
A03,2016-04-12,00:33:30,407,5,412
A03,2016-04-13,02:24:00,323,13,336
A03,2016-04-14,03:06:30,336,28,368
A03,2016-04-15,02:11:00,352,10,362
A03,2016-04-16,02:41:30,311,19,331
A03,2016-04-17,21:30:30,306,24,330
A03,2016-04-18,01:45:00,470,9,479
A03,2016-04-19,01:26:00,391,12,404
A03,2016-04-20,03:14:30,398,19,417
A03,2016-04-21,03:06:00,355,17,372
A03,2016-04-22,02:35:30,395,17,419
A03,2016-04-23,03:57:30,292,23,315
A03,2016-04-24,21:50:30,334,39,373
A03,2016-04-25,00:33:00,505,4,510
A03,2016-04-26,03:20:00,331,9,340
A03,2016-04-27,03:12:30,272,20,295
A03,2016-04-29,19:44:00,716,29,747
A03,2016-04-30,02:09:00,284,9,293
A03,2016-05-02,00:23:30,411,9,420
A03,2016-05-03,03:29:00,260,12,272
A03,2016-05-04,03:27:00,246,3,252
A03,2016-05-05,01:38:00,471,56,536
A03,2016-05-06,00:47:30,534,10,552
A03,2016-05-07,03:44:30,397,28,434
A03,2016-05-09,00:31:30,480,29,513
